-- Merging decision tree log ---
manifest
ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-splash-screen] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-ui-lib] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-ui-lib/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/0859cc2ebf96bc372b2c46ef5b293d59/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/2b5ba21ddda073e33e012f0d689623c6/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/78a2f7f2f5ffb04c17532765310fabea/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/73ba53becf6a818dacbfe76ccb7dfd5a/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/78816c54b596e77b24ddd4d407d9d3f7/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/ec5ffae71883a2ffe61d9bb0ecd6125b/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/f47c646146e0a916b229951b5277ec72/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/9463ade28057419e742a85d1eb83c573/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/fe65cbe136c7a6ed6c0a1803f973fedb/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/c5fbdd7e5fcfdaf5ce16f3f875e3e6a8/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/a47a4e08eda3385848d214641bc7b9d8/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/a87cda0c4aab8edddd525f59ec5d6ecf/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/7cc434b4f1d90ca6b4967888f3cd4218/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/be2b599ee25b72ff91792f062e90e7d1/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/7a9c524454ec247ef6b3d4f6fb3068fc/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/47e39260d4b885e43f7a9a8653a0dcdf/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5c8bf651c24f660ad53e2784a8518b6c/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:2:1-83:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/3312377aaac51673b757679288f8c083/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/kanarahmad/.gradle/caches/transforms-3/0038d2d4036a85741b91001e4541d656/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/kanarahmad/.gradle/caches/transforms-3/7f4ec48f14b0c757d76386dd1d920f74/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/kanarahmad/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/03722659fccb54a7a42ad2a03ee738cc/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9443889be5492a8bf63279ee170f604d/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/937d47052fa66e073531c296f40b4fd2/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/760e6f86f0857982390235daf7555af8/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/kanarahmad/.gradle/caches/transforms-3/920b9867f6c7e40b23dcd97c5b450ecc/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/kanarahmad/.gradle/caches/transforms-3/a378c46587b9dfaef5d93bf138469d61/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/kanarahmad/.gradle/caches/transforms-3/ae8209798f010f823953af9375e4bac2/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/45019b21143edcb4cebac08994ce88e7/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/bf46b4f239d2d4adea7a890738820bab/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/6b40467177e00cea350bf39f32378edd/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/fd81a528cf559d197db18d142ade3f86/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/ba707e4c22baef2ffc52df9570e79e84/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/37ad6284b533b7ff064373a4f1a57770/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/e0498c3124071f2d164dd542f014dd9c/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/8f0f193206de9f74f708d064e4965f52/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/13c6cfffb9950162e0a0138cc14fe9be/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/72e1af69cd9805e6c29bc1923e63d59e/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/1faa0c9212e02ae5828177a707a33728/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/0efd9633ea8f7c00aba506c51a55e1ac/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/bfd15a07665ae41ae75272306690f509/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/415fa5f0e06579f126414431fe9acc87/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/fa8b483911a205edc7ba072e71e4b0e8/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/c9f0af566f5639ea0cb8c6e8c424c2d7/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/96237d8542cf4fd8b6eea458203419a0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/64bc06a9b24646a72941e0c0c817faca/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/3ee9b81a77e68c8ffc98beb8cd2a9dc2/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/a9ccf7fa9838b6ac6e69d18bd408dfe9/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/97d989bf5314bda04aa3b74f5cb07d46/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/kanarahmad/.gradle/caches/transforms-3/4881a4925e147e2059bb74941cb7dba2/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/061d078e19c3ae7d999b8bf4f4fbd3f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [org.maplibre.gl:android-plugin-localization-v9:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ccaa46735075ed25042928ca27ab62ef/transformed/jetified-android-plugin-localization-v9-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.maplibre.gl:android-plugin-annotation-v9:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ef2df873eb73d0f80f3c170b8841258c/transformed/jetified-android-plugin-annotation-v9-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.maplibre.gl:android-plugin-markerview-v9:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/98fd449a5648a433bb1176e690b2b5cc/transformed/jetified-android-plugin-markerview-v9-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.9.0] /Users/kanarahmad/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/kanarahmad/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/kanarahmad/.gradle/caches/transforms-3/851fba489312e53fe62e8e6c4d051730/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/b3627ca143232ec2ceb6e319eb18971d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kanarahmad/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/aa247f5c3e3cdd0d532fca2ab9643ad3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/933cca3d682df19ab6b85bbd4417e041/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/e1651cffab3cc0e5434cdb75d22e56c5/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/deee93ca4ea31e26a49c155270516bf9/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/bb63a380a0d778fcd10101a639ec5272/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/5fd09da4e3ebb73eb4f507c78659d4b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/06a56346a435f48ca31c8e7bea895b12/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/e289c67e8343b54d63e11a272269fa51/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/bbc0cd36202abcf05c6c70fc2a111f6b/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/kanarahmad/.gradle/caches/transforms-3/d561ac5490fafa9980cdc8abce47c7b6/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/kanarahmad/.gradle/caches/transforms-3/2ea84cae500d82b793b2dd2d7a9efb4d/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/7a1452de9f2065d6112864a63518afc1/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/838013a39e94cc8cbaa3a5e6cc648a1e/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/kanarahmad/.gradle/caches/transforms-3/58f1d2c01f5655cceb85f78ac38314fc/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/kanarahmad/.gradle/caches/transforms-3/dd6d691b42a38cc9e8792b865f05a789/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/beb439ed8a4c34790af019912d2f260d/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/75a20c6bbaef65cf4db9d8f8d25bcabb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ac29b736242a45651a9bc02634f7a838/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/9fabb327706f5707c9cd6e95d136c30d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/6ba283a3244530bbd4580a31b408c1c9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/68efda0666ca7fd3c24ec205c3dc43dc/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/bcf505be76b9eb1ad9829c3e33dfe104/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/be308c9d2dd7d1a7211dd652637a7f34/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/2a3a02db9ca9a78fb52d5018eefee365/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/21a242361005b26830041f2523b5ef7b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/850da7dc42116b9bcbf2f0d4064d46f3/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/6e9fd488392c93c7d9335b6275852b0f/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/30026dd834000da70e3e09f2184974fb/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/6d858f0e7ba8c6d32f7840bd3b36d1f2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/10051794f59bc1193cec9d73dbba0bee/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/4445fe79bf905819a8215a4f222f1322/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/baa2fe75cd7872607924671090ceecb8/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/2e4f6d675bc33f87775c24e0f00126f8/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/283b7a0feaf23c0352baf16c6665bc8d/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/38344280fe9342d918737701bd2e1811/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/5b356190bdf4bb7065067fc153a69c6d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/f1ad4007c9d50652fdaa15828c92907b/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/27f32e5559bcd43034d6914ede1dc092/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/56c281bcb8243724411ecc33f6c1bde0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
